Year,Month,Employees,Employee_cost
2018,May,Business_developer,2700
2018,May,Marketing,2000
2018,May,Lawyer,2000
2018,May,Researcher,2700
2018,May,Lawyer,3000
2018,May,Product_designer,2100
2018,May,Soft_engineer,5000
2018,May,BI_Analyst,4300
2018,May,Accountant,1600
2018,May,CEO,3000
2018,May,Business_developer,2700
2018,May,Marketing,2000
2018,May,Lawyer,2000
2018,May,Researcher,2700
2018,May,Lawyer,3000
2018,May,Product_designer,2100
2018,May,Soft_engineer,5000
2018,May,BI_Analyst,4300
2018,May,Accountant,1600
2018,May,CEO,3000
2018,May,Business_developer,2700
2018,May,Marketing,2000
2018,May,Lawyer,2000
2018,Jun,Researcher,2700
2018,Jun,Lawyer,3000
2018,Jun,Product_designer,2100
2018,Jun,Soft_engineer,5000
2018,Jun,BI_Analyst,4300
2018,Jun,Accountant,1600
2018,Jun,CEO,3000
2018,Jun,Business_developer,2700
2018,Jun,Marketing,2000
2018,Jun,Lawyer,2000
2018,Jun,Researcher,2700
2018,Jun,Lawyer,3000
2018,Jun,Product_designer,2100
2018,Jun,Soft_engineer,5000
2018,Jun,BI_Analyst,4300
2018,Jun,Accountant,1600
2018,Jun,CEO,3000
2018,Jun,Business_developer,2700
2018,Jun,Marketing,2000
2018,Jun,Lawyer,2000
2018,Jun,Researcher,2700
2018,Jun,Lawyer,3000
2018,Jun,Product_designer,2100
2018,Jun,Soft_engineer,5000
2018,Jun,BI_Analyst,4300
2018,Jun,Accountant,1600
2018,Jun,CEO,3000
2018,Jun,Business_developer,2700
2018,Jun,Marketing,2000
2018,Jun,Lawyer,2000
2018,Jul,Researcher,2700
2018,Jul,Lawyer,3000
2018,Jul,Product_designer,2100
2018,Jul,Soft_engineer,5000
2018,Jul,BI_Analyst,4300
2018,Jul,Accountant,1600
2018,Jul,CEO,3000
2018,Jul,Business_developer,2700
2018,Jul,Marketing,2000
2018,Jul,Lawyer,2000
2018,Jul,Researcher,2700
2018,Jul,Lawyer,3000
2018,Jul,Product_designer,2100
2018,Jul,Soft_engineer,5000
2018,Jul,BI_Analyst,4300
2018,Jul,Accountant,1600
2018,Jul,CEO,3000
2018,Jul,Business_developer,2700
2018,Jul,Marketing,2000
2018,Jul,Lawyer,2000
2018,Jul,Researcher,2700
2018,Jul,Lawyer,3000
2018,Jul,Product_designer,2100
2018,Jul,Soft_engineer,5000
2018,Jul,BI_Analyst,4300
2018,Jul,Accountant,1600
2018,Jul,CEO,3000
2018,Jul,Business_developer,2700
2018,Jul,Marketing,2000
2018,Jul,Lawyer,2000
2018,Jul,Researcher,2700
2018,Aug,Lawyer,3000
2018,Aug,Product_designer,2100
2018,Aug,Soft_engineer,5000
2018,Aug,BI_Analyst,4300
2018,Aug,Accountant,1600
2018,Aug,CEO,3000
2018,Aug,Business_developer,2700
2018,Aug,Marketing,2000
2018,Aug,Lawyer,2000
2018,Aug,Researcher,2700
2018,Aug,Lawyer,3000
2018,Aug,Product_designer,2100
2018,Aug,Soft_engineer,5000
2018,Aug,BI_Analyst,4300
2018,Aug,Accountant,1600
2018,Aug,CEO,3000
2018,Aug,Business_developer,2700
2018,Aug,Marketing,2000
2018,Aug,Lawyer,2000
2018,Aug,Researcher,2700
2018,Aug,Lawyer,3000
2018,Aug,Product_designer,2100
2018,Aug,Soft_engineer,5000
2018,Aug,BI_Analyst,4300
2018,Aug,Accountant,1600
2018,Aug,CEO,3000
2018,Aug,Business_developer,2700
2018,Aug,Marketing,2000
2018,Aug,Lawyer,2000
2018,Aug,Researcher,2700
2018,Aug,Lawyer,3000
2018,Sep,Product_designer,2100
2018,Sep,Soft_engineer,5000
2018,Sep,BI_Analyst,4300
2018,Sep,Accountant,1600
2018,Sep,CEO,3000
2018,Sep,Business_developer,2700
2018,Sep,Marketing,2000
2018,Sep,Lawyer,2000
2018,Sep,Researcher,2700
2018,Sep,Lawyer,3000
2018,Sep,Product_designer,2100
2018,Sep,Soft_engineer,5000
2018,Sep,BI_Analyst,4300
2018,Sep,Accountant,1600
2018,Sep,CEO,3000
2018,Sep,Business_developer,2700
2018,Sep,Marketing,2000
2018,Sep,Lawyer,2000
2018,Sep,Researcher,2700
2018,Sep,Lawyer,3000
2018,Sep,Product_designer,2100
2018,Sep,Soft_engineer,5000
2018,Sep,BI_Analyst,4300
2018,Sep,Accountant,1600
2018,Sep,CEO,3000
2018,Sep,Business_developer,2700
2018,Sep,Marketing,2000
2018,Sep,Lawyer,2000
2018,Sep,Researcher,2700
2018,Sep,Lawyer,3000
2018,Okt,Product_designer,2100
2018,Okt,Soft_engineer,5000
2018,Okt,BI_Analyst,4300
2018,Okt,Accountant,1600
2018,Okt,CEO,3000
2018,Okt,Business_developer,2700
2018,Okt,Marketing,2000
2018,Okt,Lawyer,2000
2018,Okt,Researcher,2700
2018,Okt,Lawyer,3000
2018,Okt,Product_designer,2100
2018,Okt,Soft_engineer,5000
2018,Okt,BI_Analyst,4300
2018,Okt,Accountant,1600
2018,Okt,CEO,3000
2018,Okt,Business_developer,2700
2018,Okt,Marketing,2000
2018,Okt,Lawyer,2000
2018,Okt,Researcher,2700
2018,Okt,Lawyer,3000
2018,Okt,Product_designer,2100
2018,Okt,Soft_engineer,5000
2018,Okt,BI_Analyst,4300
2018,Okt,Accountant,1600
2018,Okt,CEO,3000
2018,Okt,Business_developer,2700
2018,Okt,Marketing,2000
2018,Okt,Lawyer,2000
2018,Okt,Researcher,2700
2018,Okt,Lawyer,3000
2018,Okt,Product_designer,2100
2018,Nov,Soft_engineer,5000
2018,Nov,BI_Analyst,4300
2018,Nov,Accountant,1600
2018,Nov,CEO,3000
2018,Nov,Business_developer,2700
2018,Nov,Marketing,2000
2018,Nov,Lawyer,2000
2018,Nov,Researcher,2700
2018,Nov,Lawyer,3000
2018,Nov,Product_designer,2100
2018,Nov,Soft_engineer,5000
2018,Nov,BI_Analyst,4300
2018,Nov,Accountant,1600
2018,Nov,CEO,3000
2018,Nov,Business_developer,2700
2018,Nov,Marketing,2000
2018,Nov,Lawyer,2000
2018,Nov,Researcher,2700
2018,Nov,Lawyer,3000
2018,Nov,Product_designer,2100
2018,Nov,Soft_engineer,5000
2018,Nov,BI_Analyst,4300
2018,Nov,Accountant,1600
2018,Nov,CEO,3000
2018,Nov,Business_developer,2700
2018,Nov,Marketing,2000
2018,Nov,Lawyer,2000
2018,Nov,Researcher,2700
2018,Nov,Lawyer,3000
2018,Nov,Product_designer,2100
2018,Dec,Soft_engineer,5000
2018,Dec,BI_Analyst,4300
2018,Dec,Accountant,1600
2018,Dec,CEO,3000
2018,Dec,Business_developer,2700
2018,Dec,Marketing,2000
2018,Dec,Lawyer,2000
2018,Dec,Researcher,2700
2018,Dec,Lawyer,3000
2018,Dec,Product_designer,2100
2018,Dec,Soft_engineer,5000
2018,Dec,BI_Analyst,4300
2018,Dec,Accountant,1600
2018,Dec,CEO,3000
2018,Dec,Business_developer,2700
2018,Dec,Marketing,2000
2018,Dec,Lawyer,2000
2018,Dec,Researcher,2700
2018,Dec,Lawyer,3000
2018,Dec,Product_designer,2100
2018,Dec,Soft_engineer,5000
2018,Dec,BI_Analyst,4300
2018,Dec,Accountant,1600
2018,Dec,CEO,3000
2018,Dec,Business_developer,2700
2018,Dec,Marketing,2000
2018,Dec,Lawyer,2000
2018,Dec,Researcher,2700
2018,Dec,Lawyer,3000
2018,Dec,Product_designer,2100
2018,Dec,BI_Analyst,5000
