Year,Month,Day,Season,weekday,Client_Room_household,General_Expenditures,Costs,Sale_frequency,Sales_rev,Month_Profit,Loss
2019,Aug,15,summer,Tuesday,3,Equipment,1000,3,1500,500,0.468056911
2019,Aug,16,summer,Wednesday,3,Licenses,2000,3,1500,-500,0.335215103
2019,Aug,17,summer,Thursday,3,Equipment_transport,3000,15,7500,4500,0.54744122
2019,Aug,18,summer,Friday,3,Staff_transport,3000,29,14500,11500,0.921401637
2019,Aug,19,summer,Saturday,3,Meetings,1000,12,6000,5000,0.115614806
2019,Aug,20,summer,Sunday,3,Marketing_web,5000,25,12500,7500,0.949309069
2019,Aug,21,summer,Monday,3,Staff,2500,10,5000,2500,0.915077083
2019,Aug,22,summer,Tuesday,3,Communication,600,14,7000,6400,0.039018321
2019,Aug,23,summer,Wednesday,3,Office_utilities,2000,10,5000,3000,0.615218137
2019,Aug,24,summer,Thursday,3,Banking,250,8,4000,3750,0.58498481
2019,Aug,25,summer,Friday,3,Equipment,1000,6,3000,2000,0.459135878
2019,Aug,26,summer,Saturday,3,Licenses,2000,3,1500,-500,0.381645158
2019,Aug,27,summer,Sunday,3,Equipment_transport,3000,7,3500,500,0.790771665
2019,Aug,28,summer,Monday,3,Staff_transport,3000,5,2500,-500,0.387570279
2019,Aug,29,summer,Tuesday,3,Meetings,1000,9,4500,3500,0.44599097
2019,Aug,30,summer,Wednesday,3,Marketing_web,5000,3,1500,-3500,0.612103593
2019,Aug,31,summer,Thursday,3,Staff,2500,4,2000,-500,0.364626049
2019,Sep,1,summer,Friday,3,Communication,600,5,2500,1900,0.244652811
2019,Sep,2,summer,Saturday,3,Office_utilities,2000,5,2500,500,0.659828563
2019,Sep,3,summer,Sunday,3,Banking,250,5,2500,2250,0.929515429
2019,Sep,4,summer,Monday,3,Equipment,1000,4,2000,1000,0.848973275
2019,Sep,5,summer,Tuesday,3,Licenses,2000,4,2000,0,0.992945881
2019,Sep,6,summer,Wednesday,3,Equipment_transport,3000,4,2000,-1000,0.613990937
2019,Sep,7,summer,Thursday,3,Staff_transport,3000,4,2000,-1000,0.636001521
2019,Sep,8,summer,Friday,3,Meetings,1000,4,2000,1000,0.413105259
2019,Sep,9,summer,Saturday,3,Marketing_web,5000,4,2000,-3000,0.408811348
2019,Sep,10,summer,Sunday,3,Staff,2500,4,2000,-500,0.293385879
2019,Sep,11,summer,Monday,3,Communication,600,4,2000,1400,0.881158485
2019,Sep,12,summer,Tuesday,3,Office_utilities,2000,4,2000,0,0.233148808
2019,Sep,13,summer,Wednesday,3,Banking,250,3,1500,1250,0.905368359
2019,Sep,14,summer,Thursday,3,Equipment,1000,1,500,-500,0.358992335
2019,Sep,15,summer,Friday,3,Licenses,2000,6,3000,1000,0.535839138
2019,Sep,16,summer,Saturday,3,Equipment_transport,3000,4,2000,-1000,0.222956191
2019,Sep,17,summer,Sunday,3,Staff_transport,3000,8,4000,1000,0.471118146
2019,Sep,18,summer,Monday,3,Meetings,1000,4,2000,1000,0.145077658
2019,Sep,19,summer,Tuesday,3,Marketing_web,5000,6,3000,-2000,0.04063475
2019,Sep,20,summer,Wednesday,3,Staff,2500,2,1000,-1500,0.614894272
2019,Sep,21,summer,Thursday,3,Communication,600,6,3000,2400,0.6266516
2019,Sep,22,summer,Friday,3,Office_utilities,2000,8,4000,2000,0.562992559
2019,Sep,23,autumn,Saturday,1,Banking,250,9,4500,4250,0.300844085
2019,Sep,24,autumn,Sunday,1,Equipment,1000,65,32500,31500,0.639363771
2019,Sep,25,autumn,Monday,1,Licenses,2000,3,1500,-500,0.353563564
2019,Sep,26,autumn,Tuesday,1,Equipment_transport,3000,5,2500,-500,0.975898083
2019,Sep,27,autumn,Wednesday,1,Staff_transport,3000,7,3500,500,0.124992209
2019,Sep,28,autumn,Thursday,1,Meetings,1000,7,3500,2500,0.501109076
2019,Sep,29,autumn,Friday,1,Marketing_web,5000,4,2000,-3000,0.103061752
2019,Sep,30,autumn,Saturday,1,Staff,2500,3,1500,-1000,0.037855738
2019,Okt,1,autumn,Sunday,1,Communication,600,4,2000,1400,0.121852037
2019,Okt,2,autumn,Monday,1,Office_utilities,2000,34,17000,15000,0.957151054
2019,Okt,3,autumn,Tuesday,1,Banking,250,35,17500,17250,0.832478213
2019,Okt,4,autumn,Wednesday,1,Equipment,1000,3,1500,500,0.511957294
2019,Okt,5,autumn,Thursday,1,Licenses,2000,5,2500,500,0.882054006
2019,Okt,6,autumn,Friday,1,Equipment_transport,3000,6,3000,0,0.585907497
2019,Okt,7,autumn,Saturday,1,Staff_transport,3000,8,4000,1000,0.766391683
2019,Okt,8,autumn,Sunday,1,Meetings,1000,9,4500,3500,0.304402407
2019,Okt,9,autumn,Monday,1,Marketing_web,5000,9,4500,-500,0.158141162
2019,Okt,10,autumn,Tuesday,1,Staff,2500,54,27000,24500,0.485005819
2019,Okt,11,autumn,Wednesday,1,Communication,600,4,2000,1400,0.367270033
2019,Okt,12,autumn,Thursday,1,Office_utilities,2000,5,2500,500,0.391538509
2019,Okt,13,autumn,Friday,1,Banking,250,3,1500,1250,0.594819448
2019,Okt,14,autumn,Saturday,1,Equipment,1000,6,3000,2000,0.084545424
2019,Okt,15,autumn,Sunday,1,Licenses,2000,7,3500,1500,0.988890829
2019,Okt,16,autumn,Monday,1,Equipment_transport,3000,9,4500,1500,0.77479542
2019,Okt,17,autumn,Tuesday,1,Staff_transport,3000,4,2000,-1000,0.776797729
2019,Okt,18,autumn,Wednesday,1,Meetings,1000,2,1000,0,0.594458186
2019,Okt,19,autumn,Thursday,1,Marketing_web,5000,6,3000,-2000,0.16673552
2019,Okt,20,autumn,Friday,1,Staff,2500,5,2500,0,0.695395072
2019,Okt,21,autumn,Saturday,1,Communication,600,4,2000,1400,0.432476975
2019,Okt,22,autumn,Sunday,1,Office_utilities,2000,2,1000,-1000,0.067093668
2019,Okt,23,autumn,Monday,1,Banking,250,5,2500,2250,0.840764789
2019,Okt,24,autumn,Tuesday,1,Equipment,1000,6,3000,2000,0.919118866
2019,Okt,25,autumn,Wednesday,1,Licenses,2000,7,3500,1500,0.092181029
2019,Okt,26,autumn,Thursday,1,Equipment_transport,3000,4,2000,-1000,0.449937315
2019,Okt,27,autumn,Friday,1,Staff_transport,3000,4,2000,-1000,0.523793722
2019,Okt,28,autumn,Saturday,1,Meetings,1000,4,2000,1000,0.066328102
2019,Okt,29,autumn,Sunday,1,Marketing_web,5000,4,2000,-3000,0.128701048
2019,Okt,30,autumn,Monday,1,Staff,2500,4,2000,-500,0.512894519
2019,Okt,31,autumn,Tuesday,1,Communication,600,4,2000,1400,0.028432197
2019,Nov,1,autumn,Wednesday,1,Office_utilities,2000,4,2000,0,0.702445814
2019,Nov,2,autumn,Thursday,1,Banking,250,4,2000,1750,0.181733626
2019,Nov,3,autumn,Friday,1,Equipment,1000,4,2000,1000,0.133092502
2019,Nov,4,autumn,Saturday,1,Licenses,2000,4,2000,0,0.34423608
2019,Nov,5,autumn,Sunday,1,Equipment_transport,3000,4,2000,-1000,0.520979426
2019,Nov,6,autumn,Monday,1,Staff_transport,3000,4,2000,-1000,0.419635968
2019,Nov,7,autumn,Tuesday,1,Meetings,1000,4,2000,1000,0.844793523
2019,Nov,8,autumn,Wednesday,1,Marketing_web,5000,2,1000,-4000,0.787912205
2019,Nov,9,autumn,Thursday,1,Staff,2500,2,1000,-1500,0.222610035
2019,Nov,10,autumn,Friday,1,Communication,600,2,1000,400,0.930878937
2019,Nov,11,autumn,Saturday,1,Office_utilities,2000,2,1000,-1000,0.190701842
2019,Nov,12,autumn,Sunday,1,Banking,250,2,1000,750,0.420160534
2019,Nov,13,autumn,Monday,1,Equipment,1000,2,1000,0,0.299349226
2019,Nov,14,autumn,Tuesday,1,Licenses,2000,2,1000,-1000,0.010368553
2019,Nov,15,autumn,Wednesday,1,Equipment_transport,3000,2,1000,-2000,0.792815229
2019,Nov,16,autumn,Thursday,1,Staff_transport,3000,2,1000,-2000,0.538325958
2019,Nov,17,autumn,Friday,1,Meetings,1000,4,2000,1000,0.606505408
2019,Nov,18,autumn,Saturday,1,Marketing_web,5000,56,28000,23000,0.448079124
2019,Nov,19,autumn,Sunday,1,Staff,2500,76,38000,35500,0.277875286
2019,Nov,20,autumn,Monday,1,Communication,600,8,4000,3400,0.46873007
2019,Nov,21,autumn,Tuesday,1,Office_utilities,2000,9,4500,2500,0.086106248
2019,Nov,22,autumn,Wednesday,1,Banking,250,6,3000,2750,0.263589529
2019,Nov,23,autumn,Thursday,1,Equipment,1000,4,2000,1000,0.483701266
2019,Nov,24,autumn,Friday,1,Licenses,2000,3,1500,-500,0.902902591
2019,Nov,25,autumn,Saturday,1,Equipment_transport,3000,5,2500,-500,0.57349132
2019,Nov,26,autumn,Sunday,1,Staff_transport,3000,6,3000,0,0.838674968
2019,Nov,27,autumn,Monday,1,Meetings,1000,4,2000,1000,0.630748281
2019,Nov,28,autumn,Tuesday,1,Marketing_web,5000,3,1500,-3500,0.806996337
2019,Nov,29,autumn,Wednesday,1,Staff,2500,3,1500,-1000,0.570938273
2019,Nov,30,autumn,Thursday,1,Communication,600,5,2500,1900,0.529894707
