Sales_rev,Active_kwh_month,Kwh
4500,70.2,
4500,70.2,
4500,70.2,
4500,70.2,
4500,70.2,
4500,70.2,
4500,70.2,
4500,70.2,
4500,70.2,
4500,70.2,
4500,81.9,
4500,81.9,
4500,81.9,
4500,81.9,
4500,81.9,
4500,81.9,
4500,81.9,
4500,81.9,
4500,81.9,
4500,81.9,
2000,70.2,
2000,70.2,
2000,70.2,
2000,70.2,
2000,70.2,
2000,70.2,
2000,70.2,
2000,70.2,
2000,70.2,
2000,70.2,
2000,70.2,
2000,70.2,
2000,70.2,
2000,70.2,
2000,70.2,
2000,70.2,
2000,70.2,
2000,70.2,
2000,70.2,
2000,70.2,
2000,81.9,
2000,81.9,
2000,81.9,
2000,81.9,
2000,81.9,
2000,81.9,
2000,81.9,
2000,81.9,
2000,81.9,
2000,81.9,
1000,70.2,
1000,70.2,
1000,70.2,
1000,70.2,
1000,70.2,
1000,70.2,
1000,70.2,
1000,70.2,
1000,70.2,
1000,70.2,
1000,70.2,
1000,70.2,
1000,70.2,
1000,70.2,
1000,70.2,
1000,70.2,
1000,70.2,
1000,70.2,
1000,70.2,
1000,70.2,
1000,81.9,
1000,81.9,
1000,81.9,
1000,81.9,
1000,81.9,
1000,81.9,
1000,81.9,
1000,81.9,
1000,81.9,
1000,81.9,
3000,70.2,
3000,70.2,
3000,70.2,
3000,70.2,
3000,70.2,
3000,70.2,
3000,70.2,
3000,70.2,
3000,70.2,
3000,70.2,
3000,70.2,
3000,70.2,
3000,70.2,
3000,70.2,
3000,70.2,
3000,70.2,
3000,70.2,
3000,70.2,
3000,70.2,
3000,70.2,
3000,81.9,
3000,81.9,
3000,81.9,
3000,81.9,
3000,81.9,
3000,81.9,
3000,81.9,
3000,81.9,
3000,81.9,
3000,81.9,
2500,70.2,
2500,70.2,
2500,70.2,
2500,70.2,
2500,70.2,
2500,70.2,
2500,70.2,
2500,70.2,
2500,70.2,
2500,70.2,
2500,70.2,
2500,70.2,
2500,70.2,
2500,70.2,
2500,70.2,
2500,70.2,
2500,70.2,
2500,70.2,
2500,70.2,
2500,70.2,
2500,81.9,
2500,81.9,
2500,81.9,
2500,81.9,
2500,81.9,
2500,81.9,
2500,81.9,
2500,81.9,
2500,81.9,
2500,81.9,
2000,70.2,
2000,70.2,
2000,70.2,
2000,70.2,
2000,70.2,
2000,70.2,
2000,70.2,
2000,70.2,
2000,70.2,
2000,70.2,
2000,70.2,
2000,70.2,
2000,70.2,
2000,70.2,
2000,70.2,
2000,70.2,
2000,70.2,
2000,70.2,
2000,70.2,
2000,70.2,
2000,81.9,
2000,81.9,
2000,81.9,
2000,81.9,
2000,81.9,
2000,81.9,
2000,81.9,
2000,81.9,
2000,81.9,
2000,81.9,
1000,70.2,
1000,70.2,
1000,70.2,
1000,70.2,
1000,70.2,
1000,70.2,
1000,70.2,
1000,70.2,
1000,70.2,
1000,70.2,
1000,70.2,
1000,70.2,
1000,70.2,
1000,70.2,
1000,70.2,
1000,70.2,
1000,70.2,
1000,70.2,
1000,70.2,
1000,70.2,
1000,81.9,
1000,81.9,
1000,81.9,
1000,81.9,
1000,81.9,
1000,81.9,
1000,81.9,
1000,81.9,
1000,81.9,
1000,81.9,
2500,70.2,
2500,70.2,
2500,70.2,
2500,70.2,
2500,70.2,
2500,70.2,
2500,70.2,
2500,70.2,
2500,70.2,
2500,70.2,
2500,70.2,
2500,70.2,
2500,70.2,
2500,70.2,
2500,70.2,
2500,70.2,
2500,70.2,
2500,70.2,
2500,70.2,
2500,70.2,
2500,81.9,
2500,81.9,
2500,81.9,
2500,81.9,
2500,81.9,
2500,81.9,
2500,81.9,
2500,81.9,
2500,81.9,
2500,81.9,
3000,70.2,
3000,70.2,
3000,70.2,
3000,70.2,
3000,70.2,
3000,70.2,
3000,70.2,
3000,70.2,
3000,70.2,
3000,70.2,
3000,70.2,
3000,70.2,
3000,70.2,
3000,70.2,
3000,70.2,
3000,70.2,
3000,70.2,
3000,70.2,
3000,70.2,
3000,70.2,
3000,81.9,
3000,81.9,
3000,81.9,
3000,81.9,
3000,81.9,
3000,81.9,
3000,81.9,
3000,81.9,
3000,81.9,
3000,81.9,
3500,70.2,
3500,70.2,
3500,70.2,
3500,70.2,
3500,70.2,
3500,70.2,
3500,70.2,
3500,70.2,
3500,70.2,
3500,70.2,
3500,70.2,
3500,70.2,
3500,70.2,
3500,70.2,
3500,70.2,
3500,70.2,
3500,70.2,
3500,70.2,
3500,70.2,
3500,70.2,
3500,81.9,
3500,81.9,
3500,81.9,
3500,81.9,
3500,81.9,
3500,81.9,
3500,81.9,
3500,81.9,
3500,81.9,
3500,81.9,
2000,70.2,
2000,70.2,
2000,70.2,
2000,70.2,
2000,70.2,
2000,70.2,
2000,70.2,
2000,70.2,
2000,70.2,
2000,70.2,
2000,70.2,
2000,70.2,
2000,70.2,
2000,70.2,
2000,70.2,
2000,70.2,
2000,70.2,
2000,70.2,
2000,70.2,
2000,70.2,
2000,81.9,
2000,81.9,
2000,81.9,
2000,81.9,
2000,81.9,
2000,81.9,
2000,81.9,
2000,81.9,
2000,81.9,
2000,81.9,
2000,70.2,
2000,70.2,
2000,70.2,
2000,70.2,
2000,70.2,
2000,70.2,
2000,70.2,
2000,70.2,
2000,70.2,
2000,70.2,
2000,70.2,
2000,70.2,
2000,70.2,
2000,70.2,
2000,70.2,
2000,70.2,
2000,70.2,
2000,70.2,
2000,70.2,
2000,70.2,
2000,81.9,
2000,81.9,
2000,81.9,
2000,81.9,
2000,81.9,
2000,81.9,
2000,81.9,
2000,81.9,
2000,81.9,
2000,81.9,
2000,70.2,
2000,70.2,
2000,70.2,
2000,70.2,
2000,70.2,
2000,70.2,
2000,70.2,
2000,70.2,
2000,70.2,
2000,70.2,
2000,70.2,
2000,70.2,
2000,70.2,
2000,70.2,
2000,70.2,
2000,70.2,
2000,70.2,
2000,70.2,
2000,70.2,
2000,70.2,
2000,81.9,
2000,81.9,
2000,81.9,
2000,81.9,
2000,81.9,
2000,81.9,
2000,81.9,
2000,81.9,
2000,81.9,
2000,81.9,
2000,70.2,
2000,70.2,
2000,70.2,
2000,70.2,
2000,70.2,
2000,70.2,
2000,70.2,
2000,70.2,
2000,70.2,
2000,70.2,
2000,70.2,
2000,70.2,
2000,70.2,
2000,70.2,
2000,70.2,
2000,70.2,
2000,70.2,
2000,70.2,
2000,70.2,
2000,70.2,
2000,81.9,
2000,81.9,
2000,81.9,
2000,81.9,
2000,81.9,
2000,81.9,
2000,81.9,
2000,81.9,
2000,81.9,
2000,81.9,
2000,70.2,
2000,70.2,
2000,70.2,
2000,70.2,
2000,70.2,
2000,70.2,
2000,70.2,
2000,70.2,
2000,70.2,
2000,70.2,
2000,70.2,
2000,70.2,
2000,70.2,
2000,70.2,
2000,70.2,
2000,70.2,
2000,70.2,
2000,70.2,
2000,70.2,
2000,70.2,
2000,81.9,
2000,81.9,
2000,81.9,
2000,81.9,
2000,81.9,
2000,81.9,
2000,81.9,
2000,81.9,
2000,81.9,
2000,81.9,
2000,70.2,
2000,70.2,
2000,70.2,
2000,70.2,
2000,70.2,
2000,70.2,
2000,70.2,
2000,70.2,
2000,70.2,
2000,70.2,
2000,70.2,
2000,70.2,
2000,70.2,
2000,70.2,
2000,70.2,
2000,70.2,
2000,70.2,
2000,70.2,
2000,70.2,
2000,70.2,
2000,81.9,
2000,81.9,
2000,81.9,
2000,81.9,
2000,81.9,
2000,81.9,
2000,81.9,
2000,81.9,
2000,81.9,
2000,81.9,
2000,70.2,
2000,70.2,
2000,70.2,
2000,70.2,
2000,70.2,
2000,70.2,
2000,70.2,
2000,70.2,
2000,70.2,
2000,70.2,
2000,70.2,
2000,70.2,
2000,70.2,
2000,70.2,
2000,70.2,
2000,70.2,
2000,70.2,
2000,70.2,
2000,70.2,
2000,70.2,
2000,81.9,
2000,81.9,
2000,81.9,
2000,81.9,
2000,81.9,
2000,81.9,
2000,81.9,
2000,81.9,
2000,81.9,
2000,81.9,
2000,70.2,
2000,70.2,
2000,70.2,
2000,70.2,
2000,70.2,
2000,70.2,
2000,70.2,
2000,70.2,
2000,70.2,
2000,70.2,
2000,70.2,
2000,70.2,
2000,70.2,
2000,70.2,
2000,70.2,
2000,70.2,
2000,70.2,
2000,70.2,
2000,70.2,
2000,70.2,
2000,81.9,
2000,81.9,
2000,81.9,
2000,81.9,
2000,81.9,
2000,81.9,
2000,81.9,
2000,81.9,
2000,81.9,
2000,81.9,
2000,70.2,
2000,70.2,
2000,70.2,
2000,70.2,
2000,70.2,
2000,70.2,
2000,70.2,
2000,70.2,
2000,70.2,
2000,70.2,
2000,70.2,
2000,70.2,
2000,70.2,
2000,70.2,
2000,70.2,
2000,70.2,
2000,70.2,
2000,70.2,
2000,70.2,
2000,70.2,
2000,81.9,
2000,81.9,
2000,81.9,
2000,81.9,
2000,81.9,
2000,81.9,
2000,81.9,
2000,81.9,
2000,81.9,
2000,81.9,
2000,70.2,
2000,70.2,
2000,70.2,
2000,70.2,
2000,70.2,
2000,70.2,
2000,70.2,
2000,70.2,
2000,70.2,
2000,70.2,
2000,70.2,
2000,70.2,
2000,70.2,
2000,70.2,
2000,70.2,
2000,70.2,
2000,70.2,
2000,70.2,
2000,70.2,
2000,70.2,
2000,81.9,
2000,81.9,
2000,81.9,
2000,81.9,
2000,81.9,
2000,81.9,
2000,81.9,
2000,81.9,
2000,81.9,
2000,81.9,
2000,70.2,
2000,70.2,
2000,70.2,
2000,70.2,
2000,70.2,
2000,70.2,
2000,70.2,
2000,70.2,
2000,70.2,
2000,70.2,
2000,70.2,
2000,70.2,
2000,70.2,
2000,70.2,
2000,70.2,
2000,70.2,
2000,70.2,
2000,70.2,
2000,70.2,
2000,70.2,
2000,81.9,
2000,81.9,
2000,81.9,
2000,81.9,
2000,81.9,
2000,81.9,
2000,81.9,
2000,81.9,
2000,81.9,
2000,81.9,
2000,70.2,
2000,70.2,
2000,70.2,
2000,70.2,
2000,70.2,
2000,70.2,
2000,70.2,
2000,70.2,
2000,70.2,
2000,70.2,
2000,70.2,
2000,70.2,
2000,70.2,
2000,70.2,
2000,70.2,
2000,70.2,
2000,70.2,
2000,70.2,
2000,70.2,
2000,70.2,
2000,81.9,
2000,81.9,
2000,81.9,
2000,81.9,
2000,81.9,
2000,81.9,
2000,81.9,
2000,81.9,
2000,81.9,
2000,81.9,
2000,70.2,
2000,70.2,
2000,70.2,
2000,70.2,
2000,70.2,
2000,70.2,
2000,70.2,
2000,70.2,
2000,70.2,
2000,70.2,
2000,70.2,
2000,70.2,
2000,70.2,
2000,70.2,
2000,70.2,
2000,70.2,
2000,70.2,
2000,70.2,
2000,70.2,
2000,70.2,
2000,81.9,
2000,81.9,
2000,81.9,
2000,81.9,
2000,81.9,
2000,81.9,
2000,81.9,
2000,81.9,
2000,81.9,
2000,81.9,
1000,70.2,
1000,70.2,
1000,70.2,
1000,70.2,
1000,70.2,
1000,70.2,
1000,70.2,
1000,70.2,
1000,70.2,
1000,70.2,
1000,70.2,
1000,70.2,
1000,70.2,
1000,70.2,
1000,70.2,
1000,70.2,
1000,70.2,
1000,70.2,
1000,70.2,
1000,70.2,
1000,81.9,
1000,81.9,
1000,81.9,
1000,81.9,
1000,81.9,
1000,81.9,
1000,81.9,
1000,81.9,
1000,81.9,
1000,81.9,
1000,70.2,
1000,70.2,
1000,70.2,
1000,70.2,
1000,70.2,
1000,70.2,
1000,70.2,
1000,70.2,
1000,70.2,
1000,70.2,
1000,70.2,
1000,70.2,
1000,70.2,
1000,70.2,
1000,70.2,
1000,70.2,
1000,70.2,
1000,70.2,
1000,70.2,
1000,70.2,
1000,81.9,
1000,81.9,
1000,81.9,
1000,81.9,
1000,81.9,
1000,81.9,
1000,81.9,
1000,81.9,
1000,81.9,
1000,81.9,
1000,70.2,
1000,70.2,
1000,70.2,
1000,70.2,
1000,70.2,
1000,70.2,
1000,70.2,
1000,70.2,
1000,70.2,
1000,70.2,
1000,70.2,
1000,70.2,
1000,70.2,
1000,70.2,
1000,70.2,
1000,70.2,
1000,70.2,
1000,70.2,
1000,70.2,
1000,70.2,
1000,81.9,
1000,81.9,
1000,81.9,
1000,81.9,
1000,81.9,
1000,81.9,
1000,81.9,
1000,81.9,
1000,81.9,
1000,81.9,
1000,70.2,
1000,70.2,
1000,70.2,
1000,70.2,
1000,70.2,
1000,70.2,
1000,70.2,
1000,70.2,
1000,70.2,
1000,70.2,
1000,70.2,
1000,70.2,
1000,70.2,
1000,70.2,
1000,70.2,
1000,70.2,
1000,70.2,
1000,70.2,
1000,70.2,
1000,70.2,
1000,81.9,
1000,81.9,
1000,81.9,
1000,81.9,
1000,81.9,
1000,81.9,
1000,81.9,
1000,81.9,
1000,81.9,
1000,81.9,
1000,81.9,
1000,81.9,
1000,81.9,
1000,81.9,
1000,81.9,
1000,81.9,
1000,81.9,
1000,81.9,
1000,81.9,
1000,81.9,
1000,81.9,
1000,81.9,
1000,81.9,
1000,81.9,
1000,81.9,
1000,81.9,
1000,81.9,
1000,81.9,
1000,81.9,
1000,81.9,
1000,81.9,
1000,81.9,
1000,81.9,
1000,81.9,
1000,81.9,
1000,81.9,
1000,81.9,
1000,81.9,
1000,81.9,
1000,81.9,
1000,81.9,
1000,81.9,
1000,81.9,
1000,81.9,
1000,81.9,
1000,81.9,
1000,81.9,
1000,81.9,
1000,81.9,
1000,81.9,
1000,81.9,
1000,81.9,
1000,81.9,
1000,81.9,
1000,81.9,
1000,81.9,
1000,81.9,
1000,81.9,
1000,81.9,
1000,81.9,
1000,81.9,
1000,81.9,
1000,81.9,
1000,81.9,
1000,81.9,
1000,81.9,
1000,81.9,
1000,81.9,
1000,81.9,
1000,81.9,
1000,81.9,
1000,81.9,
1000,81.9,
1000,81.9,
1000,81.9,
1000,81.9,
1000,81.9,
1000,81.9,
1000,81.9,
1000,81.9,
1000,81.9,
1000,81.9,
1000,81.9,
1000,81.9,
1000,81.9,
1000,81.9,
1000,81.9,
1000,81.9,
1000,81.9,
1000,81.9,
1000,81.9,
1000,81.9,
1000,81.9,
1000,81.9,
1000,81.9,
1000,81.9,
1000,81.9,
1000,81.9,
1000,81.9,
1000,81.9,
1000,81.9,
1000,81.9,
1000,81.9,
1000,81.9,
1000,81.9,
1000,81.9,
1000,81.9,
1000,81.9,
1000,81.9,
1000,81.9,
1000,81.9,
1000,81.9,
1000,81.9,
1000,81.9,
1000,81.9,
1000,81.9,
1000,81.9,
1000,81.9,
1000,81.9,
1000,81.9,
1000,81.9,
1000,81.9,
1000,81.9,
1000,81.9,
1000,81.9,
1000,81.9,
1000,81.9,
1000,81.9,
1000,81.9,
1000,81.9,
1000,81.9,
1000,81.9,
1000,81.9,
1000,81.9,
1000,81.9,
1000,81.9,
1000,81.9,
1000,81.9,
1000,81.9,
1000,81.9,
1000,81.9,
1000,81.9,
1000,81.9,
1000,81.9,
1000,81.9,
1000,81.9,
1000,81.9,
1000,81.9,
1000,81.9,
1000,81.9,
1000,81.9,
1000,81.9,
1000,81.9,
1000,81.9,
1000,81.9,
1000,81.9,
1000,81.9,
1000,81.9,
1000,81.9,
1000,81.9,
1000,81.9,
1000,81.9,
1000,81.9,
1000,81.9,
1000,81.9,
2000,81.9,
2000,81.9,
2000,81.9,
2000,81.9,
2000,81.9,
2000,81.9,
2000,81.9,
2000,81.9,
2000,81.9,
2000,81.9,
2000,81.9,
2000,81.9,
2000,81.9,
2000,81.9,
2000,81.9,
2000,81.9,
2000,81.9,
2000,81.9,
2000,81.9,
2000,81.9,
2000,81.9,
2000,81.9,
2000,81.9,
2000,81.9,
2000,81.9,
2000,81.9,
2000,81.9,
2000,81.9,
2000,81.9,
2000,81.9,
2000,81.9,
28000,81.9,
28000,81.9,
28000,81.9,
28000,81.9,
28000,81.9,
28000,81.9,
28000,81.9,
28000,81.9,
28000,81.9,
28000,81.9,
28000,81.9,
28000,81.9,
28000,81.9,
28000,81.9,
28000,81.9,
28000,81.9,
28000,81.9,
28000,81.9,
28000,81.9,
28000,81.9,
28000,81.9,
28000,81.9,
28000,81.9,
28000,81.9,
28000,81.9,
28000,81.9,
28000,81.9,
28000,81.9,
28000,81.9,
28000,81.9,
28000,81.9,
38000,81.9,
38000,81.9,
38000,81.9,
38000,81.9,
38000,81.9,
38000,81.9,
38000,81.9,
38000,81.9,
38000,81.9,
38000,81.9,
38000,81.9,
38000,81.9,
38000,81.9,
38000,81.9,
38000,81.9,
38000,81.9,
38000,81.9,
38000,81.9,
38000,81.9,
38000,81.9,
38000,81.9,
38000,81.9,
38000,81.9,
38000,81.9,
38000,81.9,
38000,81.9,
38000,81.9,
38000,81.9,
38000,81.9,
38000,81.9,
38000,81.9,
4000,81.9,
4000,81.9,
4000,81.9,
4000,81.9,
4000,81.9,
4000,81.9,
4000,81.9,
4000,81.9,
4000,81.9,
4000,81.9,
4000,81.9,
4000,81.9,
4000,81.9,
4000,81.9,
4000,81.9,
4000,81.9,
4000,81.9,
4000,81.9,
4000,81.9,
4000,81.9,
4000,81.9,
4000,81.9,
4000,81.9,
4000,81.9,
4000,81.9,
4000,81.9,
4000,81.9,
4000,81.9,
4000,81.9,
4000,81.9,
4000,81.9,
4500,81.9,
4500,81.9,
4500,81.9,
4500,81.9,
4500,81.9,
4500,81.9,
4500,81.9,
4500,81.9,
4500,81.9,
4500,81.9,
4500,81.9,
4500,81.9,
4500,81.9,
4500,81.9,
4500,81.9,
4500,81.9,
4500,81.9,
4500,81.9,
4500,81.9,
4500,81.9,
4500,81.9,
4500,81.9,
4500,81.9,
4500,81.9,
4500,81.9,
4500,81.9,
4500,81.9,
4500,81.9,
4500,81.9,
4500,81.9,
4500,81.9,
3000,81.9,
3000,81.9,
3000,81.9,
3000,81.9,
3000,81.9,
3000,81.9,
3000,81.9,
3000,81.9,
3000,81.9,
3000,81.9,
3000,81.9,
3000,81.9,
3000,81.9,
3000,81.9,
3000,81.9,
3000,81.9,
3000,81.9,
3000,81.9,
3000,81.9,
3000,81.9,
3000,81.9,
3000,81.9,
3000,81.9,
3000,81.9,
3000,81.9,
3000,81.9,
3000,81.9,
3000,81.9,
3000,81.9,
3000,81.9,
3000,81.9,
2000,81.9,
2000,81.9,
2000,81.9,
2000,81.9,
2000,81.9,
2000,81.9,
2000,81.9,
2000,81.9,
2000,81.9,
2000,81.9,
2000,81.9,
2000,81.9,
2000,81.9,
2000,81.9,
2000,81.9,
2000,81.9,
2000,81.9,
2000,81.9,
2000,81.9,
2000,81.9,
2000,81.9,
2000,81.9,
2000,81.9,
2000,81.9,
2000,81.9,
2000,81.9,
2000,81.9,
2000,81.9,
2000,81.9,
2000,81.9,
2000,81.9,
1500,81.9,
1500,81.9,
1500,81.9,
1500,81.9,
1500,81.9,
1500,81.9,
1500,81.9,
1500,81.9,
1500,81.9,
1500,81.9,
1500,81.9,
1500,81.9,
1500,81.9,
1500,81.9,
1500,81.9,
1500,81.9,
1500,81.9,
1500,81.9,
1500,81.9,
1500,81.9,
1500,81.9,
1500,81.9,
1500,81.9,
1500,81.9,
1500,81.9,
1500,81.9,
1500,81.9,
1500,81.9,
1500,81.9,
1500,81.9,
1500,81.9,
2500,81.9,
2500,81.9,
2500,81.9,
2500,81.9,
2500,81.9,
2500,81.9,
2500,81.9,
2500,81.9,
2500,81.9,
2500,81.9,
2500,81.9,
2500,81.9,
2500,81.9,
2500,81.9,
2500,81.9,
2500,81.9,
2500,81.9,
2500,81.9,
2500,81.9,
2500,81.9,
2500,81.9,
2500,81.9,
2500,81.9,
2500,81.9,
2500,81.9,
2500,81.9,
2500,81.9,
2500,81.9,
2500,81.9,
2500,81.9,
2500,81.9,
3000,81.9,
3000,81.9,
3000,81.9,
3000,81.9,
3000,81.9,
3000,81.9,
3000,81.9,
3000,81.9,
3000,81.9,
3000,81.9,
3000,81.9,
3000,81.9,
3000,81.9,
3000,81.9,
3000,81.9,
3000,81.9,
3000,81.9,
3000,81.9,
3000,81.9,
3000,81.9,
3000,81.9,
3000,81.9,
3000,81.9,
3000,81.9,
3000,81.9,
3000,81.9,
3000,81.9,
3000,81.9,
3000,81.9,
3000,81.9,
3000,81.9,
2000,81.9,
2000,81.9,
2000,81.9,
2000,81.9,
2000,81.9,
2000,81.9,
2000,81.9,
2000,81.9,
2000,81.9,
2000,81.9,
2000,81.9,
2000,81.9,
2000,81.9,
2000,81.9,
2000,81.9,
2000,81.9,
2000,81.9,
2000,81.9,
2000,81.9,
2000,81.9,
2000,81.9,
2000,81.9,
2000,81.9,
2000,81.9,
2000,81.9,
2000,81.9,
2000,81.9,
2000,81.9,
2000,81.9,
2000,81.9,
2000,81.9,
1500,81.9,
1500,81.9,
1500,81.9,
1500,81.9,
1500,81.9,
1500,81.9,
1500,81.9,
1500,81.9,
1500,81.9,
1500,81.9,
1500,81.9,
1500,81.9,
1500,81.9,
1500,81.9,
1500,81.9,
1500,81.9,
1500,81.9,
1500,81.9,
1500,81.9,
1500,81.9,
1500,81.9,
1500,81.9,
1500,81.9,
1500,81.9,
1500,81.9,
1500,81.9,
1500,81.9,
1500,81.9,
1500,81.9,
1500,81.9,
1500,81.9,
1500,81.9,
1500,81.9,
1500,81.9,
1500,81.9,
1500,81.9,
1500,81.9,
1500,81.9,
1500,81.9,
1500,81.9,
1500,81.9,
1500,81.9,
1500,81.9,
1500,81.9,
1500,81.9,
1500,81.9,
1500,81.9,
1500,81.9,
1500,81.9,
1500,81.9,
1500,81.9,
1500,81.9,
1500,81.9,
1500,81.9,
1500,81.9,
1500,81.9,
1500,81.9,
1500,81.9,
1500,81.9,
1500,81.9,
1500,81.9,
1500,81.9,
2500,81.9,
2500,81.9,
2500,81.9,
2500,81.9,
2500,81.9,
2500,81.9,
2500,81.9,
2500,81.9,
2500,81.9,
2500,81.9,
2500,81.9,
2500,81.9,
2500,81.9,
2500,81.9,
2500,81.9,
2500,81.9,
2500,81.9,
2500,81.9,
2500,81.9,
2500,81.9,
2500,81.9,
2500,81.9,
2500,81.9,
2500,81.9,
2500,81.9,
2500,81.9,
2500,81.9,
2500,81.9,
2500,81.9,
2500,81.9,
2500,81.9,
3000,81.9,
3000,81.9,
3000,81.9,
3000,81.9,
3000,81.9,
3000,81.9,
3000,81.9,
3000,81.9,
3000,81.9,
3000,81.9,
3000,81.9,
3000,81.9,
3000,81.9,
3000,81.9,
3000,81.9,
3000,81.9,
3000,81.9,
3000,81.9,
3000,81.9,
3000,81.9,
3000,81.9,
3000,81.9,
3000,81.9,
3000,81.9,
3000,81.9,
3000,81.9,
3000,81.9,
3000,81.9,
3000,81.9,
3000,81.9,
3000,81.9,
4000,81.9,
4000,81.9,
4000,81.9,
4000,81.9,
4000,81.9,
4000,81.9,
4000,81.9,
4000,81.9,
4000,81.9,
4000,81.9,
4000,81.9,
4000,81.9,
4000,81.9,
4000,81.9,
4000,81.9,
4000,81.9,
4000,81.9,
4000,81.9,
4000,81.9,
4000,81.9,
4000,81.9,
4000,81.9,
4000,81.9,
4000,81.9,
4000,81.9,
4000,81.9,
4000,81.9,
4000,81.9,
4000,81.9,
4000,81.9,
4000,81.9,
4000,81.9,
4000,81.9,
4000,81.9,
4000,81.9,
4000,81.9,
4000,81.9,
4000,81.9,
4000,81.9,
4000,81.9,
4000,81.9,
4000,81.9,
4000,81.9,
4000,81.9,
4000,81.9,
4000,81.9,
4000,81.9,
4000,81.9,
4000,81.9,
4000,81.9,
4000,81.9,
4000,81.9,
4000,81.9,
4000,81.9,
4000,81.9,
4000,81.9,
4000,81.9,
4000,81.9,
4000,81.9,
4000,81.9,
4000,81.9,
4000,81.9,
27000,81.9,
27000,81.9,
27000,81.9,
27000,81.9,
27000,81.9,
27000,81.9,
27000,81.9,
27000,81.9,
27000,81.9,
27000,81.9,
27000,81.9,
27000,81.9,
27000,81.9,
27000,81.9,
27000,81.9,
27000,81.9,
27000,81.9,
27000,81.9,
27000,81.9,
27000,81.9,
27000,81.9,
27000,81.9,
27000,81.9,
27000,81.9,
27000,81.9,
27000,81.9,
27000,81.9,
27000,81.9,
27000,81.9,
27000,81.9,
27000,81.9,
1500,81.9,
1500,81.9,
1500,81.9,
1500,81.9,
1500,81.9,
1500,81.9,
1500,81.9,
1500,81.9,
1500,81.9,
1500,81.9,
1500,81.9,
1500,81.9,
1500,81.9,
1500,81.9,
1500,81.9,
1500,81.9,
1500,81.9,
1500,81.9,
1500,81.9,
1500,81.9,
1500,81.9,
1500,81.9,
1500,81.9,
1500,81.9,
1500,81.9,
1500,81.9,
1500,81.9,
1500,81.9,
1500,81.9,
1500,81.9,
1500,81.9,
2500,81.9,
2500,81.9,
2500,81.9,
2500,81.9,
2500,81.9,
2500,81.9,
2500,81.9,
2500,81.9,
2500,81.9,
2500,81.9,
2500,81.9,
2500,81.9,
2500,81.9,
2500,81.9,
2500,81.9,
2500,81.9,
2500,81.9,
2500,81.9,
2500,81.9,
2500,81.9,
2500,81.9,
2500,81.9,
2500,81.9,
2500,81.9,
2500,81.9,
2500,81.9,
2500,81.9,
2500,81.9,
2500,81.9,
2500,81.9,
2500,81.9,
3500,81.9,
3500,81.9,
3500,81.9,
3500,81.9,
3500,81.9,
3500,81.9,
3500,81.9,
3500,81.9,
3500,81.9,
3500,81.9,
3500,81.9,
3500,81.9,
3500,81.9,
3500,81.9,
3500,81.9,
3500,81.9,
3500,81.9,
3500,81.9,
3500,81.9,
3500,81.9,
3500,81.9,
3500,81.9,
3500,81.9,
3500,81.9,
3500,81.9,
3500,81.9,
3500,81.9,
3500,81.9,
3500,81.9,
3500,81.9,
3500,81.9,
4000,81.9,
4000,81.9,
4000,81.9,
4000,81.9,
4000,81.9,
4000,81.9,
4000,81.9,
4000,81.9,
4000,81.9,
4000,81.9,
4000,81.9,
4000,81.9,
4000,81.9,
4000,81.9,
4000,81.9,
4000,81.9,
4000,81.9,
4000,81.9,
4000,81.9,
4000,81.9,
4000,81.9,
4000,81.9,
4000,81.9,
4000,81.9,
4000,81.9,
4000,81.9,
4000,81.9,
4000,81.9,
4000,81.9,
4000,81.9,
4000,81.9,
1000,81.9,
1000,81.9,
1000,81.9,
1000,81.9,
1000,81.9,
1000,81.9,
1000,81.9,
1000,81.9,
1000,81.9,
1000,81.9,
1000,81.9,
1000,81.9,
1000,81.9,
1000,81.9,
1000,81.9,
1000,81.9,
1000,81.9,
1000,81.9,
1000,81.9,
1000,81.9,
1000,81.9,
1000,81.9,
1000,81.9,
1000,81.9,
1000,81.9,
1000,81.9,
1000,81.9,
1000,81.9,
1000,81.9,
1000,81.9,
1000,81.9,
2500,81.9,
2500,81.9,
2500,81.9,
2500,81.9,
2500,81.9,
2500,81.9,
2500,81.9,
2500,81.9,
2500,81.9,
2500,81.9,
2500,81.9,
2500,81.9,
2500,81.9,
2500,81.9,
2500,81.9,
2500,81.9,
2500,81.9,
2500,81.9,
2500,81.9,
2500,81.9,
2500,81.9,
2500,81.9,
2500,81.9,
2500,81.9,
2500,81.9,
2500,81.9,
2500,81.9,
2500,81.9,
2500,81.9,
2500,81.9,
2500,81.9,
1500,81.9,
1500,81.9,
1500,81.9,
1500,81.9,
1500,81.9,
1500,81.9,
1500,81.9,
1500,81.9,
1500,81.9,
1500,81.9,
1500,81.9,
1500,81.9,
1500,81.9,
1500,81.9,
1500,81.9,
1500,81.9,
1500,81.9,
1500,81.9,
1500,81.9,
1500,81.9,
1500,81.9,
1500,81.9,
1500,81.9,
1500,81.9,
1500,81.9,
1500,81.9,
1500,81.9,
1500,81.9,
1500,81.9,
1500,81.9,
1500,81.9,
1000,81.9,
1000,81.9,
1000,81.9,
1000,81.9,
1000,81.9,
1000,81.9,
1000,81.9,
1000,81.9,
1000,81.9,
1000,81.9,
1000,81.9,
1000,81.9,
1000,81.9,
1000,81.9,
1000,81.9,
1000,81.9,
1000,81.9,
